,Unnamed: 0,smiles,cluster_id,score
0,0,[N+]c1nc(SCc2c(Cl)cccc2Cl)sc1C(Cl)(Cl)Cl,3,12.5
1,1,[N+]c1ccc(CNc2ncnc3c2cnn3-c2ccccc2)cc1,3,31.5
2,2,COc1ccc(-c2nc(CN3CC4([C]CC4)C3)c(C)o2)cc1,2,8.5
3,3,[CH]C1CN(C)CCN1C(=O)CSc1ncccc1Cl,2,8.0
4,4,[CH]CNC(=O)C1(NC(=O)c2ccc3c(c2)OCCO3)CCCC1,2,18.5
5,5,[CH]COc1nc2ccccc2nc1OCC,2,18.0
6,6,[CH][C@H]1CN(c2ccc(Nc3nc(-c4nc(Cl)c[nH]4)cs3)cc2)C[C@@H](C)O1,2,25.5
7,7,c1ccc([B-](c2ccccc2)c2ccccc2)cc1,1,14.5
8,8,CO[C@@H]1[C@H]2CCC[C@@H]1[CH]N(c1cnc3c(-c4cccc(CO)c4F)cnn3c1)C2,1,32.0
9,9,CC(C)=CCCc1c2n(c3occ(C)c(=O)c13)C[C@H](C)O[CH]2,1,11.0
10,10,CC[CH]NC(=O)[C@@H](NC(=O)/C=C/c1ccccc1)[C@@H]1N[C@@H](C(N)=O)C(C)(C)S1,1,12.0
11,11,CCCN(CCc1ccc(OC)c(F)c1)[C@@H]1[CH]CN(C)CC1,1,11.0
12,12,COc1ccc([Se]c2[nH]cnc3ncnc2-3)cc1.I,77,8.0
13,13,N#Cc1cccc(COCc2ccc(C#CCO)[se]2)c1,77,17.5
14,14,N[C@@H]1CCN(C(=O)N[C@H](Cc2c[nH]c3ccccc23)C(=O)NCC[Se]SC2CCNCC2)C1,77,25.0
15,15,O=C1C([Se]c2ccccc2)=C(SCc2ccccc2)C(Sc2ccccc2)CN1c1ccccc1,77,23.0
16,16,CCCCN1CCC(NC(=O)CC[C@@H](C)[C@H]2CC[C@H]3[C@@H]4[C@@H](O)[C@H](C)[C@H]5C[C@H](O)CC[C@]5(C)[C@H]4CC[C@]23C)CC1CO,42,23.0
17,17,CC(C(O)CNC(C)C(F)(F)F)C1CCC2(C)C3C(O)CC4C(C)C(O)CCC45CC35CCC12C,42,10.0
18,18,CC12C(=CCC3C1CCC1(C)C3CCC1(O)C(O)CO)CC(O)CC2O,42,13.5
19,19,COC1C(C#CC#CC#CC#COC23CC4CC(CC(C4)C2)C3)OC(CO)C(O)C1O,42,14.0
20,20,CCCCN1C(=O)C(N2CCCC3(C2)NC(=O)NC3=O)CC2(CCCCC2)C1=O,241,9.0
21,21,COc1cccc(-c2ccc(CNC(=O)c3ccc4c(c3)C(=O)N(C3CCC(=O)NC3=O)C4=O)cc2)c1,241,30.0
22,22,CN(C)CCCN1C(=O)c2ccc3c4c(ccc(c24)C1=O)C(=O)N(CCCN1CCCCC1)C3=O,241,30.5
23,23,CCOC(=O)N1C(=O)CC(c2ccccc2)C1=O,241,14.0
24,24,N#Cc1cc2c(Cl)cc(Cl)cc2nc1Sc1nnnn1C1CCCCC1,130,18.5
25,25,CCN(CCC#N)C(=O)CSc1nnnn1-c1ccc(OC)cc1,130,19.5
26,26,N#CCN1CCC(Cn2nnc(-c3csc(N)n3)n2)(c2ccccc2)CC1,130,27.0
27,27,N#Cc1ccccc1-c1noc(COc2ccc(-n3cnnn3)cc2)n1,130,19.5
28,28,C[N+]12CCC(F)(CC1)[C@H](OC(=O)Nc1ccc(Br)cc1)C2,48,14.0
29,29,CCCCCCCCCCCC[N+](C)(C)C,48,6.0
30,30,CCCC[N+]1(C)C(Cc2ccccc2)CC12CCCC(O)C2,48,20.5
31,31,C[C@@H](c1ccncc1F)[C@H]([NH3+])C(=O)N1CC[C@H](F)C1,48,15.5
32,32,CCCc1ccc(-n2c(CC)nc3c(F)cc(-c4nc(N[C@@H]5CCNC5)cc(OC)n4)cc32)c(F)c1,233,13.0
33,33,COc1cc(OC)c(F)c(N2Cc3cnc(NCCO)cc3N(C[C@H]3CCCN3C)C2=O)c1F,233,10.0
34,34,C=CC(=O)Nc1ccc(Nc2ncc3c(n2)N(c2ccccc2F)C(=O)N(c2c(F)c(OC)cc(OC)c2F)C3)cc1,233,40.5
35,35,CCOc1ccccc1NC(=O)C(F)(F)C(=O)N1c2ccccc2Sc2ccccc21,233,30.5
36,36,C[C@@H]([C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@](C)(O)CC[C@]4(C)[C@H]3CC[C@]12C)[C@@H](O)CCC(C)(C)O,138,21.0
37,37,C[C@]12CC[C@H](O)C[C@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)[C@H](N3CCN(c4ncccn4)CC3)C[C@@H]12,138,17.5
38,38,C[C@H](CCC(=O)N[C@@H](C)CO)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,138,19.5
39,39,C[C@@H]1CNC[C@@H](C)C12CC[C@]1(C)C[C@@H]2C[C@@H](O)[C@H]2[C@@]3(C)CC[C@H](F)[C@@](C)(CO)[C@@H]3CC[C@]21C,138,15.5
40,40,C[N+]1(CCC[P+](c2ccccc2)(c2ccccc2)c2ccccc2)CCCC1,207,10.0
41,41,CC[N+](CC)(CC)Cc1cccc2cc3ccccc3cc12.[Br-],207,1.0
42,42,C[N+]1(CCNCC(=O)N2c3ccccc3NC(=O)c3ccccc32)CCOCC1,207,24.5
43,43,CC[N+](C)(CC)CCCNc1ccc(-c2ccc3ocnc3c2)c2c1C(=O)N(C)C2,207,23.0
44,44,Cc1ccc(-c2ocnc2C(=O)N2CCC[C@H]2c2nc(-c3ccccc3C(F)(F)F)no2)cc1,96,35.0
45,45,Cc1nc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)c([C@@H](C)c2ccc(C(F)(F)F)cc2)o1,96,29.5
46,46,Cc1nc2cc(NCC(O)c3ccc(C(F)(F)F)cc3)ccc2o1,96,16.0
47,47,Cc1ncoc1-c1nnc(SCCCN2CC3CC3(c3ccc(C(F)(F)F)cc3)C2)n1C,96,27.0
48,48,O=C(c1ccc(-n2cccn2)cc1)N1CCC(O)(C(F)(F)F)C1,119,12.5
49,49,CC(CO)(Cc1ccc(Cl)cc1)NCC(O)c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12,119,26.0
50,50,CCC1(O)CCN(C(=O)c2ccc(C(F)(F)F)cc2)CC1O,119,9.0
51,51,OC(COCC(F)(F)F)CN1CCN(Cc2nc3ccccc3[nH]2)CC1,119,18.0
52,52,COc1ccc([C@H]2[C@@H](CCCc3ccccc3)C(=O)N2c2cc(OC)c(OC)c(OC)c2)cc1,82,10.0
53,53,N#Cc1ccc(NC(=O)NC2C(=O)N(c3ccc(F)cc3)C2C=Cc2ccccc2)cc1,82,20.5
54,54,COc1ccc(N2C(=O)C(N3CCSCC3)C2c2ccc(Br)cc2)c(OC)c1,82,12.5
55,55,Cc1cccc(N2C(=O)C(Nc3ccc4c(c3)COC4)C2c2ccco2)c1,82,11.0
56,56,CC(Nc1nc(NC2CCC2)n2ncc(/C=C3\NC(=O)NC3=O)c2n1)c1ccccn1,197,30.0
57,57,O=C1NC2(CCN(c3ncnc4[nH]ncc34)CC2)C(=O)N1Cc1cccc(C(F)(F)F)c1,197,30.0
58,58,CN(Cc1ccc(OCCCN2CCCCC2)cc1)c1nc(NC2CC2)n2ncc(/C=C3\NC(=O)NC3=O)c2n1,197,34.0
59,59,CN1CCN(c2ccccc2Nc2nc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)CC1,197,24.5
60,60,CO/N=C(\N)c1ccc(-c2ccc(-c3ccc(/C(N)=N/OC)cn3)o2)cc1.Cl.Cl,56,1.0
61,61,Cc1ccc(C(=O)O/N=C(\N)c2ccncc2)cc1,56,13.5
62,62,CN(C)C(=O)OCC1NC(=NO)C(C#N)C1c1ccc(F)cc1,56,12.0
63,63,NC(=NO)c1cccnc1O[C@H]1C[C@@H](Nc2nc3ccccc3s2)C1,56,26.5
64,64,COc1ccc(N2CCN(Cc3ncc(C)o3)CC2)cc1,224,16.5
65,65,CNCc1ccc(-c2nc(CN(C)CCN(C)C)co2)cc1,224,23.0
66,66,Fc1ccc(N2CCN(CCCSc3nc4ccccc4o3)CC2)cc1,224,27.0
67,67,Clc1ccc(CNc2ccc3nc(N4CCCCC4)oc3c2)cc1,224,14.5
68,68,O=C(NCC(O)CN1CCc2ccccc2C1)c1cnc(C2CCCO2)c(OCC2CCCCC2)n1,174,23.5
69,69,Cc1cnc(OC2CC3CCC(C2)N3C)nc1-c1ccc(OCC(O)CNC(C)(C)C)cc1,174,20.5
70,70,Cc1nn2cc(CC(=O)N3CCCC4(CCC(=O)N(CCO)C4)C3)nc2s1,174,20.0
71,71,Cc1ccc([C@H]2C[C@H](n3cc(COC(C)(C)CO)nn3)[C@@H](O)CN2CC2CCCCC2)cc1C,174,15.0
